Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Class
0.04468468579714814,0.9889412589301511,-0.976634872859503,0.2174850137689701,-1.1554691931836896,2
0.8239474169053883,-1.5745710826769859,0.8806589960598574,-0.1696054161709689,-1.57465386642475,2
1.1189025922518996,0.35592144296523026,-0.29668206239860295,-2.156128820860485,0.48105557128911314,2
0.6566738263072875,0.8958053690378843,-1.1641985660031584,0.28869459191146457,-0.2582663939872601,2
-2.131315267990823,-0.69280650952251,-0.16203554375962886,0.7877837128842561,2.4618409959533363,2
0.7600790136154453,-0.8207505841845553,0.42385273457219397,-2.4695933350408525,1.2698309544870439,2
-0.9260324260990903,0.2493238117885862,-0.5430266717493241,-0.762611189608081,2.3397247480215206,2
-1.3096949888756124,-0.703422791666124,0.17447462142250822,-0.3168669174092532,-0.5583893947255075,2
1.0108592112734336,1.6978212698859017,0.43880790049993507,0.7261853808630709,-0.19986249102116238,2
0.2321967430717899,-0.8682782235129368,-1.188462879053853,0.46867908267503083,0.253281666788542,2
0.9836387077899986,0.24291406900110984,1.12010552354822,0.006618074455687152,-0.7164577361741419,2
0.6772765726617139,-0.5589519836462862,-1.0457048843870298,0.7167555837882492,0.05175091300518537,2
0.7851645195362668,0.6440917377991602,0.69317804661615,-1.3853340061447408,-0.6188375217961313,2
-0.0545675159540057,0.9766503614399503,-1.6709864337802671,-0.38338323976050004,-1.2243562005073767,2
0.3979411878716701,0.38157019555527955,-0.6393097235597754,-0.29113875453119953,-1.6561977022110708,2
0.48017979408634537,0.4301373875983054,1.1869122348570567,2.736370784786153,1.1979567731532612,2
